[2025-05-09 17:38:38] Uncaught Exception | message: mysqli::__construct() expects at most 6 arguments, 7 given | file: C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php | line: 127 | trace: #0 C:\xampp\htdocs\apsdreamhomefinal\includes\db_connection.php(127): mysqli->__construct('localhost', 'root', Object(SensitiveParameterValue), 'apsdreamhomefin...', NULL, NULL, Array)
[2025-05-16 23:52:30] Database Connection Established | connection_time_ms: 7.19 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:30] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Database Connection Established | connection_time_ms: 3.84 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:30] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Database Connection Established | connection_time_ms: 2.74 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:30] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Database Connection Established | connection_time_ms: 2.69 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:30] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Database Connection Established | connection_time_ms: 2.8 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:30] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Database Connection Established | connection_time_ms: 2.71 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:30] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Database Connection Established | connection_time_ms: 3.21 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:30] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Database Connection Established | connection_time_ms: 3.08 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:30] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Database Connection Established | connection_time_ms: 2.77 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:30] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Database Connection Established | connection_time_ms: 3.23 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:30] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:30] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Database Connection Established | connection_time_ms: 3.4 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Database Connection Established | connection_time_ms: 3.96 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Database Connection Established | connection_time_ms: 2.75 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Database Connection Established | connection_time_ms: 4.75 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Database Connection Established | connection_time_ms: 25.61 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Database Connection Established | connection_time_ms: 3.27 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Database Connection Established | connection_time_ms: 3.5 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Database Connection Established | connection_time_ms: 3.18 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Database Connection Established | connection_time_ms: 3.02 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Database Connection Established | connection_time_ms: 2.88 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:52:36] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:52:36] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Database Connection Established | connection_time_ms: 5.32 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:53:07] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Database Connection Established | connection_time_ms: 5.11 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:53:07] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Database Connection Established | connection_time_ms: 3.9 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:53:07] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Database Connection Established | connection_time_ms: 3.83 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:53:07] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Database Connection Established | connection_time_ms: 8.84 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:53:07] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Database Connection Established | connection_time_ms: 5.05 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:53:07] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Database Connection Established | connection_time_ms: 3.72 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:53:07] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Database Connection Established | connection_time_ms: 5.51 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:53:07] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Database Connection Established | connection_time_ms: 6.98 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:53:07] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Unauthorized Dashboard Access | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
[2025-05-16 23:53:07] Database Connection Established | connection_time_ms: 4.96 | server_info: 10.4.32-MariaDB | host: localhost via TCP/IP
[2025-05-16 23:53:07] Dashboard Session Validation | is_logged_in: TRUE | username: superadmin | role: superadmin | ip_address: ::1 | user_agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0
